sales_sk,customer_sk,product_sk,store_sk,salesperson_sk,order_date,date_sk,net_amount,quantity,discount_pct,campaign_sk
428,80413,190,193,1768,2024-09-25,269,315.95,5,15.0,12
429,2511,57,378,1560,2024-05-03,124,289.76,5,20.0,46
430,71541,166,136,603,2024-04-15,106,344.45,2,20.0,15
431,8439,99,67,500,2024-06-06,158,375.27,6,20.0,47
432,73899,39,261,1541,2024-05-26,147,327.48,6,20.0,9
433,82596,36,82,415,2024-05-24,145,269.99,2,5.0,47
434,13106,119,158,674,2024-04-29,120,155.27,3,15.0,4
435,43384,68,226,471,2024-11-14,319,318.31,5,10.0,21
436,12376,22,283,1213,2024-10-01,275,431.28,1,20.0,36
437,56729,90,320,589,2024-04-01,92,270.57,6,20.0,9
438,92757,138,339,1317,2024-02-27,58,303.99,2,20.0,42
439,8087,67,423,1870,2024-12-11,346,205.15,1,10.0,16
440,39758,201,34,1660,2024-08-16,229,343.91,3,10.0,10
441,97313,164,182,1896,2024-04-26,117,448.99,6,0.0,1
442,30095,108,1,49,2024-11-13,318,84.77,2,15.0,9
443,13222,197,5,911,2024-10-05,279,103.05,4,10.0,26
444,48859,91,107,441,2024-05-06,127,249.66,6,10.0,6
445,50838,30,300,1836,2024-05-08,129,224.4,1,15.0,49
446,66287,8,448,1424,2024-02-27,58,263.63,6,20.0,21
447,31374,197,387,641,2024-05-01,122,36.35,3,0.0,44
448,95563,202,324,1128,2024-01-01,1,190.86,5,10.0,7
449,52103,156,390,1211,2024-08-26,239,268.6,2,15.0,19
450,28645,22,86,992,2024-10-16,290,269.56,1,20.0,27
451,96029,62,420,949,2024-04-05,96,300.94,6,15.0,15
452,92481,9,446,111,2024-05-05,126,328.29,6,15.0,45
453,49917,11,48,905,2024-04-27,118,294.07,7,20.0,14
454,2486,52,235,697,2024-02-17,48,358.76,5,20.0,20
455,59694,121,416,1637,2024-03-29,89,286.77,4,15.0,23
456,55520,14,239,1731,2024-08-24,237,248.82,2,5.0,13
457,14821,207,421,1501,2024-09-28,272,278.7,3,10.0,42
458,63398,96,468,62,2024-07-07,189,59.02,5,15.0,46
459,84080,56,238,1683,2024-07-10,192,133.82,3,0.0,32
460,10590,109,30,793,2024-03-09,69,244.42,4,15.0,16
461,72333,166,171,833,2024-10-04,278,394.75,2,10.0,49
462,14034,66,108,1891,2024-12-14,349,310.39,4,20.0,42
463,74883,10,238,1735,2024-09-03,247,54.33,2,5.0,10
464,41912,11,293,102,2024-03-16,76,272.64,1,20.0,24
465,652,179,232,720,2024-06-02,154,111.46,1,10.0,1
466,96624,24,98,1500,2024-05-23,144,334.3,4,10.0,50
467,16598,134,151,1078,2024-03-26,86,374.94,3,15.0,17
468,59605,81,340,516,2024-07-03,185,273.15,1,10.0,25
469,18147,164,14,1050,2024-10-11,285,272.24,4,20.0,14
470,93303,13,108,1734,2024-08-07,220,162.29,2,0.0,36
471,73833,189,447,447,2024-03-09,69,209.12,1,15.0,46
472,80437,147,50,1493,2024-02-16,47,390.89,1,20.0,13
473,43208,95,208,1470,2024-04-03,94,329.64,4,5.0,44
474,46739,44,104,1772,2024-08-25,238,241.09,7,5.0,17
475,63431,206,53,596,2024-07-22,204,175.18,2,10.0,34
476,78477,64,212,432,2024-08-05,218,36.92,2,15.0,45
477,84698,104,261,1096,2024-12-06,341,77.21,2,20.0,1
478,1784,83,89,1063,2024-02-08,39,98.97,3,15.0,8
479,66357,49,39,820,2024-04-09,100,177.42,6,15.0,43
480,10915,88,68,1559,2024-10-15,289,425.7,3,10.0,33
481,28794,32,326,1599,2024-09-10,254,234.74,5,15.0,43
482,82943,1,431,492,2024-08-09,222,117.16,7,5.0,22
483,25052,61,91,1592,2024-12-22,357,61.0,7,10.0,48
484,79682,24,161,462,2024-01-23,23,162.16,4,0.0,19
485,46301,88,172,816,2024-09-06,250,369.84,5,0.0,37
486,23265,182,181,55,2024-01-10,10,181.75,7,20.0,1
487,33425,35,123,681,2024-09-02,246,351.04,6,20.0,1
488,53077,1,28,1918,2024-11-20,325,364.18,3,10.0,18
489,76515,24,263,886,2024-04-09,100,63.21,1,0.0,8
490,60602,107,179,1421,2024-10-16,290,279.77,1,0.0,14
491,93323,58,172,216,2024-06-28,180,432.21,7,0.0,11
492,86774,103,133,1272,2024-08-10,223,189.93,4,15.0,40
493,75336,7,465,744,2024-09-06,250,37.16,3,5.0,28
494,60311,70,306,1488,2024-05-26,147,416.64,3,5.0,38
495,28986,87,210,1857,2024-04-05,96,399.39,2,20.0,26
496,41258,91,103,1064,2024-09-13,257,242.13,6,20.0,24
497,11890,116,401,206,2024-11-20,325,255.23,5,15.0,42
498,37419,164,445,953,2024-01-04,4,107.11,7,5.0,9
499,92648,99,17,247,2024-01-16,16,371.46,3,10.0,20
500,42589,177,465,900,2024-10-06,280,231.89,4,5.0,34
501,11373,112,350,123,2024-12-01,336,29.74,1,20.0,40
502,65194,55,50,1281,2024-09-03,247,312.11,7,0.0,29
503,96262,49,377,621,2024-09-14,258,428.47,4,15.0,31
504,86750,68,54,404,2024-06-08,160,375.68,4,10.0,7
505,27408,126,26,35,2024-12-05,340,135.58,3,15.0,7
506,45390,51,58,1777,2024-05-31,152,38.2,2,10.0,9
507,53102,192,230,1675,2024-06-26,178,424.05,7,0.0,28
508,24784,101,310,1624,2024-06-11,163,422.62,4,15.0,8
509,26870,182,204,117,2024-02-02,33,246.6,5,15.0,6
510,23667,144,61,700,2024-06-27,179,294.41,1,10.0,38
511,99459,71,100,1943,2024-04-10,101,216.23,2,5.0,4
512,74602,48,427,1158,2024-09-24,268,197.6,6,5.0,36
513,84086,157,482,257,2024-11-18,323,66.96,1,10.0,38
514,81657,70,378,283,2024-03-05,65,57.09,1,5.0,24
515,95915,52,52,527,2024-06-16,168,116.24,6,5.0,15
516,10528,196,410,1945,2024-11-25,330,378.94,3,5.0,1
517,88164,102,346,340,2024-02-12,43,78.44,2,0.0,18
518,6656,11,264,1806,2024-02-13,44,113.61,4,20.0,2
519,47543,104,72,1357,2024-10-11,285,253.65,2,5.0,3
520,59444,97,499,1844,2024-01-12,12,108.58,1,0.0,40
521,35787,182,222,1653,2024-04-04,95,85.99,1,0.0,15
522,14618,150,23,665,2024-10-28,302,260.04,1,20.0,2
523,19231,41,105,1656,2024-09-09,253,175.12,2,10.0,50
524,82467,32,201,339,2024-08-29,242,287.38,5,5.0,23
525,31873,127,32,582,2024-02-04,35,411.81,3,10.0,11
526,31034,10,162,424,2024-08-02,215,80.68,1,0.0,31
527,92337,67,235,267,2024-12-02,337,412.34,1,5.0,18
528,14388,30,475,181,2024-03-30,90,407.58,4,5.0,34
529,91527,5,44,375,2024-09-20,264,375.65,6,20.0,3
530,92098,193,289,241,2024-04-02,93,289.61,3,0.0,10
531,59856,19,458,761,2024-03-30,90,284.76,1,10.0,14
532,16554,2,404,143,2024-04-24,115,293.06,2,15.0,18
533,15587,196,463,123,2024-04-14,105,315.37,4,20.0,26
534,28473,40,86,1980,2024-07-14,196,22.17,2,10.0,11
535,57742,172,401,176,2024-11-09,314,431.77,7,5.0,44
536,15362,7,490,149,2024-04-23,114,269.74,6,5.0,34
537,45566,33,164,61,2024-03-15,75,354.94,3,5.0,46
538,11550,24,250,266,2024-08-04,217,179.12,7,15.0,22
539,54029,149,266,1056,2024-10-03,277,20.39,3,5.0,24
540,2115,131,247,1655,2024-09-05,249,236.73,1,15.0,49
541,70904,100,145,1470,2024-06-12,164,235.63,7,15.0,18
542,5540,51,486,1161,2024-12-22,357,205.09,7,20.0,48
543,19483,19,479,171,2024-07-10,192,162.78,3,5.0,1
544,17465,120,191,1549,2024-08-14,227,123.67,5,20.0,1
545,83100,49,403,75,2024-06-25,177,244.48,2,10.0,37
546,5339,124,199,1262,2024-04-08,99,178.25,5,15.0,34
547,42926,145,398,819,2024-02-05,36,436.92,5,15.0,14
548,59115,179,293,1765,2024-04-05,96,90.22,5,20.0,45
549,51600,104,236,616,2024-05-31,152,154.05,4,10.0,47
550,68072,1,65,1277,2024-05-30,151,142.87,5,15.0,27
551,80311,59,328,880,2024-07-08,190,251.34,4,5.0,45
552,39364,180,161,1045,2024-08-11,224,232.19,6,10.0,39
553,82822,112,109,1878,2024-02-06,37,295.03,2,10.0,18
554,31800,131,97,1426,2024-09-24,268,428.25,4,15.0,32
555,98443,97,491,830,2024-07-01,183,139.07,3,15.0,3
556,50453,35,52,895,2024-01-13,13,316.36,4,0.0,38
557,73602,189,400,1410,2024-10-05,279,25.89,1,20.0,23
558,87501,163,434,693,2024-08-04,217,129.14,3,15.0,31
559,79266,209,16,336,2024-12-20,355,216.72,7,0.0,30
560,85114,180,295,936,2024-12-26,361,28.48,1,20.0,14
561,53652,62,289,137,2024-10-12,286,283.69,5,15.0,42
562,4348,54,180,340,2024-09-29,273,310.07,5,0.0,6
563,49309,53,334,842,2024-03-02,62,339.83,4,10.0,42
564,18150,193,205,1594,2024-03-24,84,239.71,1,20.0,29
565,88912,117,220,1563,2024-08-04,217,277.72,1,5.0,37
566,23675,96,216,522,2024-12-07,342,187.29,2,20.0,20
567,22807,204,401,844,2024-07-05,187,32.95,1,10.0,22
568,24939,127,317,308,2024-01-19,19,58.48,1,5.0,37
569,64257,191,190,1511,2024-06-25,177,299.92,2,5.0,39
570,57124,207,464,493,2024-04-09,100,448.07,2,10.0,23
571,94885,17,402,1600,2024-08-20,233,21.87,6,15.0,3
572,41627,76,467,1685,2024-03-16,76,257.55,5,20.0,7
573,28228,155,366,1379,2024-09-21,265,341.69,1,0.0,35
574,4926,171,196,661,2024-10-10,284,374.65,5,20.0,35
575,708,32,387,1906,2024-07-24,206,252.16,1,10.0,48
576,37362,67,165,1373,2024-08-10,223,284.66,3,0.0,27
577,92582,116,136,1292,2024-02-21,52,318.08,1,20.0,15
578,52376,168,226,1713,2024-12-04,339,388.65,1,5.0,48
579,89355,24,485,1763,2024-05-23,144,68.2,1,15.0,35
580,10168,127,284,156,2024-03-09,69,417.89,4,15.0,20
581,9333,63,192,1764,2024-04-08,99,26.32,4,0.0,9
582,83346,46,231,1531,2024-01-25,25,378.75,3,5.0,47
583,10675,109,146,414,2024-02-22,53,48.38,5,15.0,16
584,5197,87,330,616,2024-05-30,151,99.66,6,5.0,36
585,40410,134,176,1506,2024-05-23,144,16.69,6,0.0,9
586,92485,67,278,434,2024-02-26,57,208.69,5,0.0,36
587,68939,173,185,905,2024-02-08,39,160.45,4,20.0,25
588,9912,17,161,1378,2024-04-18,109,87.21,4,0.0,30
589,83714,181,486,1301,2024-06-29,181,211.22,2,0.0,18
590,84358,7,173,1820,2024-02-11,42,190.03,4,10.0,34
591,80070,155,36,224,2024-07-04,186,348.93,1,0.0,32
592,90266,73,190,591,2024-08-10,223,403.51,7,15.0,32
593,23988,81,267,1970,2024-05-01,122,298.87,3,10.0,27
594,97958,4,48,1138,2024-05-12,133,69.12,6,15.0,28
595,32070,148,153,498,2024-06-11,163,143.49,7,10.0,13
596,80203,35,84,580,2024-08-02,215,412.29,4,15.0,30
597,57937,139,251,679,2024-08-08,221,53.6,7,15.0,48
598,77948,153,362,1109,2024-08-22,235,191.98,4,10.0,8
599,62782,178,485,570,2024-11-26,331,424.99,1,0.0,31
600,64249,149,195,1244,2024-05-25,146,428.54,1,5.0,10
601,61629,64,432,891,2024-08-26,239,193.87,1,0.0,19
602,77900,156,108,1221,2024-03-16,76,305.32,7,0.0,1
603,73905,174,391,311,2024-01-09,9,213.68,4,5.0,16
604,13456,67,282,1248,2024-03-14,74,342.76,3,5.0,14
605,82606,27,380,1850,2024-09-09,253,28.74,4,0.0,9
606,53607,187,378,271,2024-08-17,230,77.71,2,5.0,48
607,32309,32,267,655,2024-01-07,7,282.18,7,10.0,26
608,51423,125,129,1388,2024-06-22,174,116.16,7,0.0,29
609,96699,50,264,1235,2024-05-20,141,304.73,1,5.0,50
610,85758,27,414,1350,2024-06-16,168,167.78,6,0.0,6
611,83370,164,486,1120,2024-06-18,170,400.69,3,0.0,27
612,46280,31,464,1366,2024-10-09,283,371.38,1,0.0,37
613,78414,141,91,1219,2024-05-01,122,229.38,7,10.0,17
614,38509,146,299,149,2024-07-12,194,351.21,1,15.0,46
615,68617,13,53,1503,2024-01-05,5,132.94,2,15.0,13
616,63957,37,335,894,2024-01-29,29,230.0,1,15.0,29
617,24980,167,497,103,2024-06-13,165,100.9,4,15.0,25
618,26647,107,27,819,2024-12-04,339,389.49,5,20.0,3
619,6114,26,329,871,2024-05-15,136,373.03,3,5.0,6
620,13977,209,473,174,2024-12-30,365,407.44,1,15.0,43
621,43362,56,424,1993,2024-11-16,321,396.7,1,20.0,24
622,47788,1,197,445,2024-12-07,342,432.42,7,10.0,8
623,16513,195,52,662,2024-05-24,145,114.33,6,20.0,45
624,41689,4,462,882,2024-11-22,327,420.34,7,0.0,22
625,60418,117,461,1666,2024-08-04,217,263.48,4,20.0,5
626,23257,209,290,1486,2024-10-27,301,198.79,4,10.0,16
627,33824,122,490,1542,2024-05-11,132,258.76,6,5.0,22
628,36752,123,3,475,2024-10-18,292,164.03,5,0.0,34
629,50506,82,309,1691,2024-03-10,70,140.52,4,15.0,31
630,36640,27,20,1660,2024-09-08,252,119.97,3,10.0,6
631,73695,121,468,928,2024-10-01,275,50.86,4,5.0,28
632,32750,189,341,1092,2024-12-29,364,231.01,1,5.0,20
633,43390,20,457,75,2024-06-30,182,401.18,2,20.0,28
634,37947,185,282,1521,2024-06-15,167,289.12,6,10.0,3
635,18292,88,42,1922,2024-03-31,91,241.62,7,0.0,34
636,68575,113,14,946,2024-07-20,202,201.44,1,5.0,22
637,23545,35,168,1082,2024-12-11,346,217.01,1,0.0,24
638,29688,131,372,999,2024-01-19,19,106.04,1,15.0,38
639,79276,39,76,166,2024-02-08,39,372.98,6,20.0,49
640,94886,58,427,1240,2024-05-05,126,101.3,3,20.0,17
641,67085,152,120,1443,2024-06-21,173,326.73,3,15.0,30
642,91635,11,249,1856,2024-05-20,141,345.59,1,15.0,19
643,85420,94,102,1860,2024-08-29,242,265.07,7,10.0,35
644,48092,125,233,984,2024-08-07,220,390.37,4,15.0,46
645,77030,28,227,1918,2024-05-05,126,141.61,6,0.0,39
646,32837,62,3,1058,2024-02-27,58,398.5,5,10.0,20
647,46050,73,284,1285,2024-05-27,148,332.29,1,10.0,10
648,53544,140,394,1204,2024-11-12,317,362.46,6,0.0,39
649,96050,206,469,1998,2024-12-26,361,304.09,4,10.0,34
650,84857,176,166,1476,2024-01-01,1,383.16,5,15.0,27
651,48926,40,441,241,2024-12-13,348,447.0,2,5.0,23
652,65259,4,440,144,2024-07-08,190,197.77,6,10.0,46
653,20236,11,495,820,2024-07-09,191,369.05,7,5.0,21
654,80440,126,187,1032,2024-11-07,312,338.89,3,5.0,39
655,55304,33,426,1338,2024-04-26,117,212.0,1,0.0,6
656,53273,49,283,964,2024-05-13,134,418.22,6,5.0,49
657,76629,178,30,1030,2024-02-27,58,186.58,7,20.0,41
658,63292,184,136,1844,2024-02-13,44,260.98,4,20.0,38
659,7247,177,337,670,2024-06-21,173,61.08,5,15.0,5
660,28816,54,81,988,2024-06-08,160,113.21,2,15.0,3
661,17672,131,218,1115,2024-06-21,173,380.7,1,15.0,2
662,73490,129,388,937,2024-11-12,317,187.5,7,10.0,12
663,3515,39,75,1937,2024-10-29,303,186.43,4,10.0,33
664,20241,117,249,1925,2024-05-28,149,122.0,2,15.0,3
665,59745,111,108,1027,2024-03-20,80,228.85,5,15.0,21
666,69480,84,269,902,2024-07-31,213,365.53,1,10.0,36
667,50331,158,121,1178,2024-07-21,203,404.4,1,10.0,45
668,86072,143,483,362,2024-09-08,252,45.5,2,10.0,1
669,91895,112,39,852,2024-08-16,229,265.05,4,5.0,24
670,13211,153,482,434,2024-06-12,164,218.26,3,5.0,38
671,95252,161,396,289,2024-08-14,227,282.21,2,0.0,4
672,61438,120,428,191,2024-05-26,147,209.56,3,10.0,36
673,63622,57,426,1175,2024-01-20,20,188.41,3,15.0,16
674,9510,160,94,2,2024-02-16,47,220.27,4,15.0,6
675,62188,151,466,1293,2024-08-20,233,268.17,4,20.0,2
676,72572,207,298,864,2024-10-31,305,232.93,7,0.0,24
677,58080,32,482,733,2024-01-14,14,220.38,6,15.0,22
678,8450,89,440,1539,2024-05-22,143,370.76,3,15.0,18
679,52323,195,290,1078,2024-01-01,1,339.36,7,10.0,30
680,93594,109,188,1467,2024-02-23,54,163.5,4,5.0,34
681,72342,198,59,1419,2024-09-15,259,363.25,2,5.0,23
682,13741,3,51,65,2024-05-23,144,386.34,3,15.0,37
683,95994,8,195,431,2024-01-12,12,81.77,6,20.0,6
684,95889,168,406,1140,2024-11-25,330,268.47,6,15.0,37
685,16940,76,253,1952,2024-08-11,224,139.11,3,10.0,10
686,80089,110,241,309,2024-09-28,272,336.54,2,15.0,15
687,40672,90,123,212,2024-12-23,358,118.87,2,0.0,47
688,59369,86,283,1883,2024-06-04,156,307.06,1,15.0,5
689,44519,198,320,1934,2024-01-08,8,125.98,5,0.0,8
690,78263,20,492,335,2024-05-01,122,237.35,4,20.0,50
691,99666,163,365,804,2024-12-13,348,427.66,4,20.0,29
692,79512,187,304,1254,2024-06-12,164,180.87,5,10.0,2
693,93138,139,456,391,2024-03-30,90,395.95,6,5.0,48
694,94603,83,213,653,2024-05-15,136,444.32,6,15.0,25
695,9011,34,468,791,2024-07-04,186,395.56,1,15.0,28
696,25339,144,185,1284,2024-11-11,316,87.15,5,15.0,45
697,72186,99,64,617,2024-06-26,178,371.55,7,10.0,50
698,59008,32,209,825,2024-01-28,28,28.98,6,5.0,18
699,5015,76,65,580,2024-08-07,220,186.09,3,0.0,28
700,9505,202,60,1520,2024-12-22,357,393.77,3,5.0,19
701,52055,56,441,307,2024-02-10,41,314.61,7,10.0,46
702,61617,38,398,462,2024-08-15,228,246.74,1,10.0,9
703,16772,144,111,500,2024-07-10,192,183.72,4,10.0,48
704,17130,42,419,1812,2024-05-24,145,368.35,1,5.0,36
705,12935,194,35,1889,2024-07-19,201,323.66,7,20.0,10
706,56496,181,143,1001,2024-07-30,212,218.76,1,5.0,33
707,786,207,354,313,2024-08-07,220,403.23,1,20.0,30
708,57244,192,152,1513,2024-08-27,240,115.03,3,5.0,39
709,47593,52,366,985,2024-02-15,46,89.12,2,10.0,44
710,46599,45,438,1700,2024-02-04,35,294.62,4,15.0,23
711,67928,72,34,720,2024-09-09,253,437.82,3,5.0,5
712,52264,99,12,1998,2024-03-22,82,122.56,3,5.0,10
713,72775,185,471,1615,2024-09-12,256,123.61,4,5.0,38
714,76393,155,261,448,2024-07-15,197,75.68,4,20.0,2
715,92012,136,254,1452,2024-10-29,303,389.35,7,0.0,18
716,79925,185,232,574,2024-01-10,10,113.48,4,10.0,26
717,51771,136,217,700,2024-11-07,312,233.88,4,15.0,10
718,49216,80,346,501,2024-10-12,286,446.03,5,15.0,44
719,23571,87,290,1365,2024-08-29,242,20.28,2,10.0,43
720,59960,109,82,526,2024-09-07,251,257.07,5,0.0,49
721,13914,19,314,1278,2024-12-30,365,237.85,7,0.0,14
722,93124,156,335,1165,2024-01-05,5,366.24,3,10.0,16
723,84505,138,57,1502,2024-04-28,119,169.55,2,20.0,49
724,11974,154,189,1988,2024-10-15,289,193.5,3,0.0,46
725,78596,113,396,18,2024-03-05,65,88.05,2,20.0,3
726,11711,165,310,1981,2024-05-25,146,337.25,5,15.0,33
727,72123,200,69,219,2024-08-11,224,356.35,7,0.0,23
728,8771,120,21,1054,2024-08-26,239,74.45,5,5.0,42
729,48820,94,291,682,2024-06-25,177,186.15,1,5.0,48
730,65787,22,231,1279,2024-09-23,267,403.41,3,20.0,49
731,72882,164,481,1444,2024-12-06,341,16.18,5,10.0,30
732,41861,190,262,1720,2024-10-08,282,144.96,3,5.0,12
733,92163,147,466,804,2024-03-03,63,256.44,5,5.0,17
734,77433,182,108,1866,2024-08-04,217,160.33,5,10.0,1
735,20827,181,224,645,2024-12-07,342,133.34,3,0.0,22
736,67124,168,70,408,2024-11-10,315,215.12,5,5.0,30
737,73054,106,288,759,2024-10-09,283,93.96,3,0.0,11
738,33364,21,95,1058,2024-06-25,177,245.39,1,15.0,7
739,73824,1,247,1337,2024-04-07,98,322.41,3,15.0,14
740,89837,43,173,1666,2024-04-14,105,265.25,4,10.0,11
741,81712,91,93,450,2024-04-08,99,55.5,1,0.0,24
742,76254,157,49,607,2024-11-06,311,382.32,7,5.0,31
743,63450,96,257,1878,2024-01-06,6,91.12,4,20.0,45
744,27054,5,474,880,2024-07-15,197,347.69,1,5.0,12
745,79523,45,100,484,2024-12-16,351,171.85,7,0.0,32
746,36420,206,203,1972,2024-05-12,133,355.5,6,0.0,18
747,53220,208,113,898,2024-12-23,358,104.73,1,20.0,47
748,31444,80,405,1971,2024-09-15,259,96.2,2,0.0,13
749,31302,170,208,1839,2024-01-23,23,231.21,3,10.0,2
750,15762,152,488,1813,2024-02-22,53,29.33,4,20.0,30
751,96130,196,123,1164,2024-06-13,165,113.0,6,15.0,27
752,14779,187,41,1597,2024-07-20,202,329.95,3,10.0,13
753,8626,133,292,1922,2024-03-23,83,379.26,5,5.0,11
754,93613,83,326,539,2024-05-24,145,50.14,1,0.0,50
755,55502,132,496,76,2024-03-25,85,398.7,5,0.0,50
756,43791,68,436,642,2024-03-18,78,361.92,7,20.0,9
757,73750,74,443,1274,2024-12-31,366,393.31,4,0.0,50
758,38332,128,318,1095,2024-01-01,1,318.82,4,0.0,23
759,12793,120,180,162,2024-02-20,51,308.26,3,20.0,5
760,72969,123,215,1122,2024-06-21,173,243.42,7,10.0,24
761,17600,81,67,349,2024-07-23,205,298.96,1,5.0,2
762,55300,86,216,1012,2024-09-16,260,414.81,3,15.0,8
763,94907,3,183,1152,2024-10-14,288,58.73,1,10.0,25
764,93614,127,18,1274,2024-02-03,34,152.36,7,20.0,21
765,36079,121,103,826,2024-12-13,348,46.52,4,10.0,31
766,78031,197,268,817,2024-04-04,95,425.99,7,15.0,5
767,61268,106,185,1358,2024-03-12,72,208.69,5,20.0,27
768,47937,99,497,1499,2024-02-08,39,308.77,4,10.0,1
769,13993,15,240,1616,2024-06-02,154,380.89,4,5.0,12
770,37636,42,480,668,2024-09-06,250,446.09,2,20.0,38
771,65192,71,331,849,2024-06-10,162,85.38,4,5.0,18
772,98664,80,21,662,2024-04-27,118,362.79,5,0.0,35
773,490,77,102,1056,2024-09-15,259,401.03,7,10.0,18
774,71777,83,353,255,2024-11-01,306,36.26,4,20.0,26
775,84634,162,273,861,2024-09-24,268,343.03,7,0.0,18
776,95120,28,151,378,2024-02-23,54,169.31,7,20.0,7
777,42381,70,262,1065,2024-08-23,236,297.14,4,20.0,19
778,11848,35,452,1702,2024-08-09,222,238.61,4,20.0,50
779,27097,65,195,1971,2024-09-07,251,127.99,1,10.0,7
780,85054,144,23,893,2024-11-08,313,73.82,2,5.0,30
781,87794,10,156,113,2024-04-21,112,65.87,7,10.0,8
782,63708,72,468,456,2024-09-11,255,59.95,1,0.0,27
783,12275,5,381,210,2024-10-29,303,292.44,3,20.0,37
784,12193,201,419,1519,2024-07-25,207,167.86,5,15.0,25
785,47818,153,456,1970,2024-08-16,229,109.24,2,10.0,40
786,58826,52,59,1108,2024-12-06,341,315.97,7,10.0,18
787,3238,42,142,354,2024-03-06,66,313.78,5,15.0,16
788,68610,21,30,43,2024-03-15,75,249.54,1,10.0,33
789,54452,100,3,1953,2024-04-12,103,421.71,2,20.0,39
790,1231,159,418,633,2024-07-10,192,182.66,6,20.0,29
791,9568,123,469,225,2024-09-08,252,378.6,7,20.0,46
792,45432,186,78,355,2024-08-13,226,47.69,7,15.0,11
793,72259,73,362,511,2024-10-20,294,336.83,6,15.0,20
794,82540,59,268,1312,2024-11-01,306,444.97,1,5.0,9
795,43131,101,35,1784,2024-04-07,98,383.27,6,0.0,28
796,29536,43,458,551,2024-12-03,338,267.15,1,10.0,49
797,96832,205,436,1375,2024-10-12,286,287.64,1,20.0,21
798,45855,40,284,130,2024-11-30,335,168.68,5,0.0,7
799,31539,101,354,21,2024-12-12,347,310.58,4,10.0,38
800,44232,110,199,110,2024-11-03,308,350.12,5,0.0,25
801,1210,12,397,1847,2024-09-05,249,449.23,6,10.0,10
802,30193,99,223,1164,2024-06-14,166,229.22,1,0.0,22
803,51556,96,495,1611,2024-11-30,335,41.67,4,15.0,25
804,91845,55,32,44,2024-01-30,30,274.2,6,20.0,49
805,73823,27,87,45,2024-09-03,247,66.78,4,15.0,18
806,78130,10,485,1698,2024-04-15,106,121.47,4,15.0,6
807,54491,2,145,206,2024-02-20,51,158.02,4,5.0,30
808,11059,102,156,311,2024-03-21,81,333.0,7,10.0,40
809,39093,19,396,1038,2024-05-12,133,94.96,1,0.0,25
810,99704,202,95,1214,2024-10-11,285,87.1,7,5.0,1
811,4418,52,257,458,2024-05-17,138,34.56,6,10.0,35
812,87921,138,144,890,2024-07-02,184,394.86,6,15.0,30
813,68450,142,99,1350,2024-11-25,330,316.67,3,0.0,46
814,28391,105,483,886,2024-09-29,273,32.38,4,20.0,35
815,77799,186,100,766,2024-12-05,340,27.31,3,10.0,1
816,83690,24,48,144,2024-03-09,69,258.02,2,20.0,41
817,4322,50,337,904,2024-02-03,34,137.9,7,10.0,41
818,10642,54,434,1606,2024-09-18,262,274.58,4,10.0,45
819,66575,29,64,1254,2024-02-22,53,204.05,6,15.0,49
820,99911,62,354,1787,2024-07-23,205,416.64,1,20.0,13
821,2397,66,271,253,2024-05-05,126,140.2,6,0.0,44
822,66569,161,416,23,2024-08-22,235,310.43,5,10.0,41
823,13653,64,64,1097,2024-02-12,43,38.51,7,0.0,33
824,65013,185,488,358,2024-08-27,240,430.8,1,10.0,39
825,62332,163,310,1188,2024-04-20,111,441.63,4,20.0,14
826,9045,190,422,1808,2024-09-05,249,336.5,4,20.0,49
827,68073,23,181,675,2024-05-30,151,217.37,4,5.0,5
828,89704,207,472,1099,2024-07-01,183,110.7,1,5.0,7
829,86345,129,314,1364,2024-12-01,336,368.44,4,10.0,43
830,2900,207,64,301,2024-04-04,95,335.31,3,5.0,16
831,24592,75,462,1795,2024-01-08,8,111.55,5,0.0,2
832,24083,201,398,406,2024-12-25,360,211.28,2,5.0,25
833,45330,124,151,1617,2024-07-02,184,216.32,4,10.0,2
834,14303,16,273,1320,2024-10-07,281,374.49,5,10.0,8
835,85435,87,195,282,2024-07-13,195,312.47,1,20.0,3
836,77677,29,272,1450,2024-12-17,352,294.78,6,10.0,6
837,80835,198,483,393,2024-07-13,195,297.67,6,5.0,31
838,19821,64,450,1199,2024-06-03,155,132.65,1,15.0,6
839,1458,47,108,1920,2024-04-02,93,176.69,1,15.0,4
840,91064,117,486,1907,2024-06-08,160,34.86,6,10.0,18
841,28891,90,219,1743,2024-03-01,61,357.32,2,10.0,31
842,65627,21,353,989,2024-05-01,122,203.35,7,5.0,26
843,90944,172,383,1120,2024-02-20,51,205.63,4,20.0,33
844,3617,178,242,601,2024-10-03,277,121.73,3,20.0,9
845,548,157,229,1842,2024-01-05,5,106.1,2,0.0,18
846,543,130,229,955,2024-04-01,92,270.7,5,5.0,20
847,15633,85,432,1544,2024-06-18,170,116.16,1,5.0,5
848,5166,114,194,720,2024-11-12,317,42.93,3,20.0,5
849,81999,110,140,1481,2024-01-22,22,348.87,3,0.0,29
850,60593,35,181,449,2024-11-21,326,178.76,2,5.0,30
851,98005,18,98,1468,2024-01-01,1,180.4,3,5.0,16
852,80149,54,196,92,2024-05-12,133,202.62,4,10.0,41
853,96319,96,58,210,2024-08-20,233,369.54,5,5.0,46
854,23856,34,45,705,2024-01-12,12,154.56,1,10.0,9
855,28780,23,362,965,2024-12-11,346,344.75,7,15.0,15
856,84941,179,39,1423,2024-02-15,46,423.7,7,20.0,37
